video_id,video_type,archetype_old,archetype_new,day_number,week_number,sequence,r2_file,category,description_ru,description_en
MOT_BRO_001,final,bro,peer,1,1,1,videos/final/final_bro.mp4,final,Финальное мотивационное видео,Final motivational video
MOT_INTELLECTUAL_001,final,intellectual,mentor,1,1,1,videos/final/final_intellectual.mp4,final,Финальное мотивационное видео,Final motivational video
MOT_SERGEANT_001,final,sergeant,professional,1,1,1,videos/final/final_sergeant.mp4,final,Финальное мотивационное видео,Final motivational video
MOT_BRO_001,motivation,bro,peer,1,1,1,videos/motivation/closing_bro_day01.mp4,motivation,Мотивационное видео для поддержания энтузиазма,Motivational video to maintain enthusiasm
MOT_BRO_002,motivation,bro,peer,2,1,2,videos/motivation/closing_bro_day02.mp4,motivation,Мотивационное видео для поддержания энтузиазма,Motivational video to maintain enthusiasm
MOT_BRO_003,motivation,bro,peer,3,1,3,videos/motivation/closing_bro_day03.mp4,motivation,Мотивационное видео для поддержания энтузиазма,Motivational video to maintain enthusiasm
MOT_BRO_004,motivation,bro,peer,4,1,4,videos/motivation/closing_bro_day04.mp4,motivation,Мотивационное видео для поддержания энтузиазма,Motivational video to maintain enthusiasm
MOT_BRO_005,motivation,bro,peer,5,1,5,videos/motivation/closing_bro_day05.mp4,motivation,Мотивационное видео для поддержания энтузиазма,Motivational video to maintain enthusiasm
MOT_BRO_006,motivation,bro,peer,6,1,6,videos/motivation/closing_bro_day06.mp4,motivation,Мотивационное видео для поддержания энтузиазма,Motivational video to maintain enthusiasm
MOT_BRO_007,motivation,bro,peer,7,1,7,videos/motivation/closing_bro_day07.mp4,motivation,Мотивационное видео для поддержания энтузиазма,Motivational video to maintain enthusiasm
MOT_BRO_008,motivation,bro,peer,8,2,8,videos/motivation/closing_bro_day08.mp4,motivation,Мотивационное видео для поддержания энтузиазма,Motivational video to maintain enthusiasm
MOT_BRO_009,motivation,bro,peer,9,2,9,videos/motivation/closing_bro_day09.mp4,motivation,Мотивационное видео для поддержания энтузиазма,Motivational video to maintain enthusiasm
MOT_BRO_010,motivation,bro,peer,10,2,10,videos/motivation/closing_bro_day10.mp4,motivation,Мотивационное видео для поддержания энтузиазма,Motivational video to maintain enthusiasm
MOT_BRO_011,motivation,bro,peer,11,2,11,videos/motivation/closing_bro_day11.mp4,motivation,Мотивационное видео для поддержания энтузиазма,Motivational video to maintain enthusiasm
MOT_BRO_012,motivation,bro,peer,12,2,12,videos/motivation/closing_bro_day12.mp4,motivation,Мотивационное видео для поддержания энтузиазма,Motivational video to maintain enthusiasm
