exercise_id,exercise_slug,exercise_name,exercise_name_ru,category,category_ru,original_path,original_name,original_folder,new_name,size_mb,estimated_duration,target_path,cloudflare_url,video_reused
1,breathing-activation,Breathing Activation,Дыхательная активация,movement_prep,Подготовка к движению,"/Volumes/Z9/материалы для ai fitnes/exercises/GAY BAR- LATIN & WHITE STRIPPER- COCK, SEE THRU, SUPER EROTIC/LATIN-RAIDD BAR/MSU-190723-RaiddBarParis-HunkyShowerStripperFlashingHardCock-1.mp4",MSU-190723-RaiddBarParis-HunkyShowerStripperFlashingHardCock-1.mp4,"GAY BAR- LATIN & WHITE STRIPPER- COCK, SEE THRU, SUPER EROTIC/LATIN-RAIDD BAR",breathing-activation_technique_mod1.mp4,19.98,2.0 мин,/Volumes/Z9/AI_FITNESS_COACH_VIDEOS/exercises/breathing-activation_technique_mod1.mp4,https://ai-fitness-media.r2.cloudflarestorage.com/videos/exercises/breathing-activation_technique_mod1.mp4,False
2,neuromuscular-warm-up,Neuromuscular Warm-up,Нейромышечная разминка,movement_prep,Подготовка к движению,"/Volumes/Z9/материалы для ai fitnes/exercises/GAY BAR- LATIN & WHITE STRIPPER- COCK, SEE THRU, SUPER EROTIC/LATIN-CLUB AMERIKA/MSU-180925-ClubAmerikaDisco-HotGoGoDancersFlashingHardCock.mp4",MSU-180925-ClubAmerikaDisco-HotGoGoDancersFlashingHardCock.mp4,"GAY BAR- LATIN & WHITE STRIPPER- COCK, SEE THRU, SUPER EROTIC/LATIN-CLUB AMERIKA",neuromuscular-warm-up_technique_mod1.mp4,19.97,2.0 мин,/Volumes/Z9/AI_FITNESS_COACH_VIDEOS/exercises/neuromuscular-warm-up_technique_mod1.mp4,https://ai-fitness-media.r2.cloudflarestorage.com/videos/exercises/neuromuscular-warm-up_technique_mod1.mp4,False
3,spinal-wave,Spinal Wave,Мобилизация позвоночника,movement_prep,Подготовка к движению,/Volumes/Z9/материалы для ai fitnes/exercises/FILM CUTSCENES/MSU-151219-TheCanyons-FrontalNudityScenes-1.mp4,MSU-151219-TheCanyons-FrontalNudityScenes-1.mp4,FILM CUTSCENES,spinal-wave_technique_mod1.mp4,19.96,2.0 мин,/Volumes/Z9/AI_FITNESS_COACH_VIDEOS/exercises/spinal-wave_technique_mod1.mp4,https://ai-fitness-media.r2.cloudflarestorage.com/videos/exercises/spinal-wave_technique_mod1.mp4,False
4,glute-activation-flow,Glute Activation Flow,Активация ягодиц,movement_prep,Подготовка к движению,"/Volumes/Z9/материалы для ai fitnes/exercises/GAY BAR- LATIN & WHITE STRIPPER- COCK, SEE THRU, SUPER EROTIC/LATIN-KM ZERO CLUB/MSU-171225-MuscledStripperShowsHardBulge.mp4",MSU-171225-MuscledStripperShowsHardBulge.mp4,"GAY BAR- LATIN & WHITE STRIPPER- COCK, SEE THRU, SUPER EROTIC/LATIN-KM ZERO CLUB",glute-activation-flow_technique_mod1.mp4,19.95,2.0 мин,/Volumes/Z9/AI_FITNESS_COACH_VIDEOS/exercises/glute-activation-flow_technique_mod1.mp4,https://ai-fitness-media.r2.cloudflarestorage.com/videos/exercises/glute-activation-flow_technique_mod1.mp4,False
5,shoulder-mobility-flow,Shoulder Mobility Flow,Подготовка плеч,movement_prep,Подготовка к движению,/Volumes/Z9/материалы для ai fitnes/exercises/GAY BAR- NON LATIN STRIPPER- BULGE & HALF NAKED/MSU-130412-HotNakedGoGoDancerInACap.mp4,MSU-130412-HotNakedGoGoDancerInACap.mp4,GAY BAR- NON LATIN STRIPPER- BULGE & HALF NAKED,shoulder-mobility-flow_technique_mod1.mp4,19.93,2.0 мин,/Volumes/Z9/AI_FITNESS_COACH_VIDEOS/exercises/shoulder-mobility-flow_technique_mod1.mp4,https://ai-fitness-media.r2.cloudflarestorage.com/videos/exercises/shoulder-mobility-flow_technique_mod1.mp4,False
6,foot-activation,Foot Activation,Активация стоп,movement_prep,Подготовка к движению,/Volumes/Z9/материалы для ai fitnes/exercises/BODYBUILDER MIX/MSU-101020-MuscledStudStripsJO-1.mp4,MSU-101020-MuscledStudStripsJO-1.mp4,BODYBUILDER MIX,foot-activation_technique_mod1.mp4,19.92,2.0 мин,/Volumes/Z9/AI_FITNESS_COACH_VIDEOS/exercises/foot-activation_technique_mod1.mp4,https://ai-fitness-media.r2.cloudflarestorage.com/videos/exercises/foot-activation_technique_mod1.mp4,False
7,fascial-wake-up,Fascial Wake-up,Пробуждение фасций,movement_prep,Подготовка к движению,/Volumes/Z9/материалы для ai fitnes/exercises/STRAIGHT BAR- MAGIC MIKE & ALIKE/MSU-170205-BonJoviStyleGoGoDancing.mp4,MSU-170205-BonJoviStyleGoGoDancing.mp4,STRAIGHT BAR- MAGIC MIKE & ALIKE,fascial-wake-up_technique_mod1.mp4,19.91,2.0 мин,/Volumes/Z9/AI_FITNESS_COACH_VIDEOS/exercises/fascial-wake-up_technique_mod1.mp4,https://ai-fitness-media.r2.cloudflarestorage.com/videos/exercises/fascial-wake-up_technique_mod1.mp4,False
8,coordination-primer,Coordination Primer,Координационная подготовка,movement_prep,Подготовка к движению,"/Volumes/Z9/материалы для ai fitnes/exercises/GAY BAR- LATIN & WHITE STRIPPER- COCK, SEE THRU, SUPER EROTIC/LATIN-GENETIC MAJESTIC/MSU-200124-GeneticMajesticClub-DiegoBarrosLiveOnStage-1.mp4",MSU-200124-GeneticMajesticClub-DiegoBarrosLiveOnStage-1.mp4,"GAY BAR- LATIN & WHITE STRIPPER- COCK, SEE THRU, SUPER EROTIC/LATIN-GENETIC MAJESTIC",coordination-primer_technique_mod1.mp4,20.1,2.0 мин,/Volumes/Z9/AI_FITNESS_COACH_VIDEOS/exercises/coordination-primer_technique_mod1.mp4,https://ai-fitness-media.r2.cloudflarestorage.com/videos/exercises/coordination-primer_technique_mod1.mp4,False
9,rhythmic-synchronization,Rhythmic Synchronization,Темповая синхронизация,movement_prep,Подготовка к движению,"/Volumes/Z9/материалы для ai fitnes/exercises/GAY BAR- LATIN & WHITE STRIPPER- COCK, SEE THRU, SUPER EROTIC/LATIN-THEATRON BOGOTA/msu-220520-clubtheatronbogota-musclestripperflashingcock.mp4",msu-220520-clubtheatronbogota-musclestripperflashingcock.mp4,"GAY BAR- LATIN & WHITE STRIPPER- COCK, SEE THRU, SUPER EROTIC/LATIN-THEATRON BOGOTA",rhythmic-synchronization_technique_mod1.mp4,19.88,2.0 мин,/Volumes/Z9/AI_FITNESS_COACH_VIDEOS/exercises/rhythmic-synchronization_technique_mod1.mp4,https://ai-fitness-media.r2.cloudflarestorage.com/videos/exercises/rhythmic-synchronization_technique_mod1.mp4,False
10,joint-mobility-sequence,Joint Mobility Sequence,Суставная мобилизация,movement_prep,Подготовка к движению,"/Volumes/Z9/материалы для ai fitnes/exercises/GAY BAR- LATIN & WHITE STRIPPER- COCK, SEE THRU, SUPER EROTIC/0-LATIN CLUB STRIPPERS/MSU-180316-MuscledStrippersDuoWithHardCock.mp4",MSU-180316-MuscledStrippersDuoWithHardCock.mp4,"GAY BAR- LATIN & WHITE STRIPPER- COCK, SEE THRU, SUPER EROTIC/0-LATIN CLUB STRIPPERS",joint-mobility-sequence_technique_mod1.mp4,20.16,2.0 мин,/Volumes/Z9/AI_FITNESS_COACH_VIDEOS/exercises/joint-mobility-sequence_technique_mod1.mp4,https://ai-fitness-media.r2.cloudflarestorage.com/videos/exercises/joint-mobility-sequence_technique_mod1.mp4,False
